------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2223 |  3 initTools.s    108 | Code        | 00 |         |    1 | 00/07D3 : 48          |                    pha                              
 2224 |  3 initTools.s    109 | Macro       | 00 |         |    0 | 00/07D4               |                    _LEStartUp                       ; LineEdit
 2226 |  3 initTools.s    109 | Code        | 00 |         |    3 | 00/07D4 : A2 14 02    |                    LDX         #$214                ; load tool call #
 2227 |  3 initTools.s    109 | Code        | 00 |         |    4 | 00/07D7 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2228 |  3 initTools.s    110 | Code        | 00 |         |    2 | 00/07DB : A5 04       |                    lda         {$4}                 
 2229 |  3 initTools.s    111 | Code        | 00 |         |    1 | 00/07DD : 18          |                    clc                              
 2230 |  3 initTools.s    112 | Code        | 00 |         |    3 | 00/07DE : 69 00 01    |                    adc         #$100                ; jump to the end of the LineEdit memory block
 2231 |  3 initTools.s    113 | Empty       | 00 |         |    0 | 00/07E1               |                                                     
 2232 |  3 initTools.s    114 | Comment     | 00 |         |    0 | 00/07E1               | * Font Manager 
 2233 |  3 initTools.s    115 | Code        | 00 |         |    2 | 00/07E1 : A5 04       |                    lda         {$4}                 
 2234 |  3 initTools.s    116 | Code        | 00 |         |    1 | 00/07E3 : 48          |                    pha                              
 2235 |  3 initTools.s    117 | Macro       | 00 |         |    0 | 00/07E4               |                    PushWord    id                   
 2240 |  3 initTools.s    117 | Code        | 00 |  2      |    3 | 00/07E4 : AD 4D 09    |                    LDA         id                   
 2241 |  3 initTools.s    117 | Code        | 00 |         |    1 | 00/07E7 : 48          |                    PHA                              
 2243 |  3 initTools.s    118 | Macro       | 00 |         |    0 | 00/07E8               |                    _FMStartUp                       
 2245 |  3 initTools.s    118 | Code        | 00 |         |    3 | 00/07E8 : A2 1B 02    |                    LDX         #$21B                ; load tool call #
 2246 |  3 initTools.s    118 | Code        | 00 |         |    4 | 00/07EB : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2247 |  3 initTools.s    119 | Code        | 00 |         |    2 | 00/07EF : A5 04       |                    lda         {$4}                 
 2248 |  3 initTools.s    120 | Code        | 00 |         |    1 | 00/07F1 : 18          |                    clc                              
 2249 |  3 initTools.s    121 | Code        | 00 |         |    3 | 00/07F2 : 69 00 01    |                    adc         #$100                ; jump to the end of the Font Manager memory block
 2250 |  3 initTools.s    122 | Comment     | 00 |         |    0 | 00/07F5               |         ;cf. page 202
 2251 |  3 initTools.s    123 | Comment     | 00 |         |    0 | 00/07F5               | *
 2252 |  3 initTools.s    124 | Code        | 00 |         |    1 | 00/07F5 : 60          |                    rts                              
 2253 |  1      cwGS.s    856 | Directive   | 00 |         |    0 | 00/07F6               |                    put         int2str              
 2254 |  4   int2str.s      1 | Comment     | 00 |         |    0 | 00/07F6               | * Convert an integer to a string
 2255 |  4   int2str.s      2 | Comment     | 00 |         |    0 | 00/07F6               | * in : A = integer to convert
 2256 |  4   int2str.s      3 | Comment     | 00 |         |    0 | 00/07F6               | * out : int_str = string representation of the integer
 2257 |  4   int2str.s      4 | Comment     | 00 |         |    0 | 00/07F6               | * out : A/X = address of the string (lo/hi)
 2258 |  4   int2str.s      5 | Empty       | 00 |         |    0 | 00/07F6               |                                                     
 2259 |  4   int2str.s      6 | Directive   | 00 |         |    0 | 00/07F6               |                    mx          %00                  ; A, X, Y in 8 bits
 2260 |  4   int2str.s      7 | Code        | 00 |         |    2 | 00/07F6 : C2 30       |                    rep         #$30                 
 2261 |  4   int2str.s      8 | Empty       | 00 |         |    0 | 00/07F8               |                                                     
 2262 |  4   int2str.s      9 | Empty       | 00 |         |    0 | 00/07F8               | intToStr                                            
 2263 |  4   int2str.s     10 | Comment     | 00 |         |    0 | 00/07F8               |         ; number to convert should be in A
 2264 |  4   int2str.s     11 | Code        | 00 |  2      |    3 | 00/07F8 : 8D 74 08    |                    sta         val                  ; save to val var
 2265 |  4   int2str.s     12 | Code        | 00 |         |    3 | 00/07FB : A2 00 00    |                    ldx         #0                   ; init string index
 2266 |  4   int2str.s     13 | Code        | 00 |  2      |    3 | 00/07FE : 8E 72 08    |                    stx         tempX                
 2267 |  4   int2str.s     14 | Empty       | 00 |         |    0 | 00/0801               |                                                     
 2268 |  4   int2str.s     15 | Empty       | 00 |         |    0 | 00/0801               | convertLoop                                         
 2269 |  4   int2str.s     16 | Code        | 00 |         |    3 | 00/0801 : A0 00 00    |                    ldy         #0                   ; init. remainder
 2270 |  4   int2str.s     17 | Code        | 00 |  2      |    3 | 00/0804 : 8C 60 08    |                    sty         remainder            
 2271 |  4   int2str.s     18 | Code        | 00 |  2      |    3 | 00/0807 : 20 34 08    |                    jsr         divideBy10           ; divide by 10 (result in a, remainder var set)
 2272 |  4   int2str.s     19 | Code        | 00 |  2      |    3 | 00/080A : 8D 74 08    |                    sta         val                  ; save quotien for next division
 2273 |  4   int2str.s     20 | Code        | 00 |  2      |    3 | 00/080D : AD 60 08    |                    lda         remainder            ; get remainder
 2274 |  4   int2str.s     21 | Code        | 00 |         |    1 | 00/0810 : 18          |                    clc                              
 2275 |  4   int2str.s     22 | Code        | 00 |         |    3 | 00/0811 : 69 30 00    |                    adc         #'0'                 ; convert to ASCII
 2276 |  4   int2str.s     23 | Code        | 00 |  2      |    3 | 00/0814 : AE 72 08    |                    ldx         tempX                ; reload string index
 2277 |  4   int2str.s     24 | Code        | 00 |  2      |    3 | 00/0817 : 9D 63 08    |                    sta         string1+1,x          ; save char in string1
 2278 |  4   int2str.s     25 | Code        | 00 |  2      |    3 | 00/081A : EE 72 08    |                    inc         tempX                ; inc string index
 2279 |  4   int2str.s     26 | Code        | 00 |  2      |    3 | 00/081D : AD 74 08    |                    lda         val                  ; reload val to update flags
 2280 |  4   int2str.s     27 | Code        | 00 |         |    2 | 00/0820 : D0 DF       |                    bne         convertLoop          ; loop until val = 0
 2281 |  4   int2str.s     28 | Empty       | 00 |         |    0 | 00/0822               |                                                     
 2282 |  4   int2str.s     29 | Code        | 00 |         |    1 | 00/0822 : E8          |                    inx                              
 2283 |  4   int2str.s     30 | Directive   | 11 |         |    0 | 00/0823               |                    MX          %11                  ; A, X, Y in 8 bits
 2284 |  4   int2str.s     31 | Code        | 11 |         |    2 | 00/0823 : E2 30       |                    sep         #$30                 
 2285 |  4   int2str.s     32 | Code        | 11 |  2      |    3 | 00/0825 : 8E 62 08    |                    stx         string1              ; save length of string
 2286 |  4   int2str.s     33 | Code        | 11 |  2      |    3 | 00/0828 : 20 47 08    |                    jsr         reverseString        ; Inverser le buffer
 2287 |  4   int2str.s     34 | Code        | 00 |         |    2 | 00/082B : C2 30       |                    rep         #$30                 
 2288 |  4   int2str.s     35 | Directive   | 00 |         |    0 | 00/082D               |                    MX          %00                  ; A, X, Y in 16 bits
