------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  742 |  1      cwGS.s    218 | Code        | 00 |         |    2 | 00/0146 : 10 F9       |                    bpl         ozunid_3             
  743 |  1      cwGS.s    219 | Empty       | 00 |         |    0 | 00/0148               |                                                     
  744 |  1      cwGS.s    220 | Empty       | 00 |         |    0 | 00/0148               | initvars                                            
  745 |  1      cwGS.s    221 | Code        | 00 |         |    3 | 00/0148 : A9 00 00    |                    lda         #0                   ; init word counter (result)
  746 |  1      cwGS.s    222 | Code        | 00 |  2      |    3 | 00/014B : 8D 0A 09    |                    sta         wordscnt             
  747 |  1      cwGS.s    223 | Code        | 00 |         |    3 | 00/014E : A9 00 00    |                    lda         #0                   
  748 |  1      cwGS.s    224 | Code        | 00 |  2      |    3 | 00/0151 : 8D 0C 09    |                    sta         wordscnt+2           
  749 |  1      cwGS.s    225 | Code        | 00 |         |    1 | 00/0154 : 60          |                    rts                              
  750 |  1      cwGS.s    226 | Empty       | 00 |         |    0 | 00/0155               |                                                     
  751 |  1      cwGS.s    227 | Comment     | 00 |         |    0 | 00/0155               | * >>> STEP 1
  752 |  1      cwGS.s    228 | Comment     | 00 |         |    0 | 00/0155               | * Analyse string : just ? or not, set directory prefix etc. 
  753 |  1      cwGS.s    229 | Empty       | 00 |         |    0 | 00/0155               | step1                                               
  754 |  1      cwGS.s    230 | Code        | 11 |         |    2 | 00/0155 : E2 30       |                    sep         #$30                 ; set noletter var = 1 if '?' only in patter string
  755 |  1      cwGS.s    231 | Directive   | 11 |         |    0 | 00/0157               |                    MX          %11                  
  756 |  1      cwGS.s    232 | Code        | 11 |         |    2 | 00/0157 : A9 00       |                    lda         #0                   
  757 |  1      cwGS.s    233 | Code        | 11 |  2      |    3 | 00/0159 : 8D 0E 09    |                    sta         noletter             ; init noletter var to 0
  758 |  1      cwGS.s    234 | Code        | 11 |  2      |    3 | 00/015C : AE F1 09    |                    ldx         patternLen           ; get pattern lengh
  759 |  1      cwGS.s    235 | Code        | 11 |         |    1 | 00/015F : CA          |                    dex                              ; adjust index
  760 |  1      cwGS.s    236 | Empty       | 11 |         |    0 | 00/0160               | _2                                                  
  761 |  1      cwGS.s    237 | Code        | 11 |  2      |    3 | 00/0160 : BD F3 09    |                    lda         pattern,x            ; get a char
  762 |  1      cwGS.s    238 | Code        | 11 |         |    2 | 00/0163 : C9 3F       |                    cmp         #'?'                 ; is it a ?
  763 |  1      cwGS.s    239 | Code        | 11 |         |    2 | 00/0165 : D0 08       |                    bne         ozunid_4             ; no, so it's a lettre, exit loop
  764 |  1      cwGS.s    240 | Code        | 11 |         |    1 | 00/0167 : CA          |                    dex                              ; next char
  765 |  1      cwGS.s    241 | Code        | 11 |         |    2 | 00/0168 : 10 F6       |                    bpl         _2                   ; loop
  766 |  1      cwGS.s    242 | Code        | 11 |         |    2 | 00/016A : A9 01       |                    lda         #1                   ; all chars are '?', set noletter var to 1
  767 |  1      cwGS.s    243 | Code        | 11 |  2      |    3 | 00/016C : 8D 0E 09    |                    sta         noletter             
  768 |  1      cwGS.s    244 | Empty       | 11 |         |    0 | 00/016F               | ozunid_4                                            
  769 |  1      cwGS.s    245 | Code        | 11 |  2      |    3 | 00/016F : AE F1 09    |                    ldx         patternLen           
  770 |  1      cwGS.s    246 | Code        | 11 |  2      |    3 | 00/0172 : BD 05 0A    |                    lda         hextable,x           
  771 |  1      cwGS.s    247 | Code        | 11 |  2      |    3 | 00/0175 : 8D 4A 0C    |                    sta         mydir+3              ; set prefix L? according to pattern length
  772 |  1      cwGS.s    248 | Macro       | 11 |         |    0 | 00/0178               |                    ConcatStrL  dir_path;prefix;mydir; dir_path = current prefix + directory
  773 |  1      cwGS.s    248 | Code        | 00 |         |    2 | 00/0178 : C2 30       |                    rep         #$30                 
  775 |  1      cwGS.s    248 | Code        | 00 |         |    3 | 00/017A : A2 00 00    |                    ldx         #0                   ; init counter
  776 |  1      cwGS.s    248 | Empty       | 00 |         |    0 | 00/017D               | ozunid_28                                           
  777 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/017D : BD C8 0A    |                    lda         prefix+2,x           ; get chars from string 1, starting from the beginning
  778 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/0180 : 9D 4F 0C    |                    sta         dir_path+2,x         ; store them in destination_string
  779 |  1      cwGS.s    248 | Code        | 00 |         |    1 | 00/0183 : E8          |                    inx                              
  780 |  1      cwGS.s    248 | Code        | 00 |         |    1 | 00/0184 : E8          |                    inx                              
  781 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/0185 : EC C6 0A    |                    cpx         prefix               ; cmp with string length
  782 |  1      cwGS.s    248 | Code        | 00 |         |    2 | 00/0188 : 90 F3       |                    bcc         ozunid_28            ; x < length of string 1
  783 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/018A : AE C6 0A    |                    ldx         prefix               
  784 |  1      cwGS.s    248 | Code        | 00 |         |    3 | 00/018D : A0 00 00    |                    ldy         #0                   
  785 |  1      cwGS.s    248 | Empty       | 00 |         |    0 | 00/0190               | ozunid_29                                           
  786 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/0190 : B9 49 0C    |                    lda         mydir+2,y            ; copy string 2 at the end of string 1
  787 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/0193 : 9D 4F 0C    |                    sta         dir_path+2,x         
  788 |  1      cwGS.s    248 | Code        | 00 |         |    1 | 00/0196 : E8          |                    inx                              
  789 |  1      cwGS.s    248 | Code        | 00 |         |    1 | 00/0197 : E8          |                    inx                              
  790 |  1      cwGS.s    248 | Code        | 00 |         |    1 | 00/0198 : C8          |                    iny                              
  791 |  1      cwGS.s    248 | Code        | 00 |         |    1 | 00/0199 : C8          |                    iny                              
  792 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/019A : CC 47 0C    |                    cpy         mydir                
  793 |  1      cwGS.s    248 | Code        | 00 |         |    2 | 00/019D : 90 F1       |                    bcc         ozunid_29            
  794 |  1      cwGS.s    248 | Empty       | 00 |         |    0 | 00/019F               |                                                     
  795 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/019F : AD 47 0C    |                    lda         mydir                ; get length of string 2
  796 |  1      cwGS.s    248 | Code        | 00 |         |    1 | 00/01A2 : 18          |                    clc                              
  797 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/01A3 : 6D C6 0A    |                    adc         prefix               ; add length of string 1
  798 |  1      cwGS.s    248 | Code        | 00 |  2      |    3 | 00/01A6 : 8D 4D 0C    |                    sta         dir_path             ; store it in destination_string (length of string 1 + string 2)
  799 |  1      cwGS.s    249 | Empty       | 00 |         |    0 | 00/01A9               |                                                     
  800 |  1      cwGS.s    250 | Code        | 00 |         |    2 | 00/01A9 : C2 30       |                    rep         #$30                 
