------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1107 |  1      cwGS.s    502 | Code        | 00 |  2      |    3 | 00/037C : AD 6C 0A    |                    lda         wordpos              ; inc word counter by 8, since byte = 0
 1108 |  1      cwGS.s    503 | Code        | 00 |         |    1 | 00/037F : 18          |                    clc                              
 1109 |  1      cwGS.s    504 | Code        | 00 |         |    3 | 00/0380 : 69 08 00    |                    adc         #8                   
 1110 |  1      cwGS.s    505 | Code        | 00 |  2      |    3 | 00/0383 : 8D 6C 0A    |                    sta         wordpos              
 1111 |  1      cwGS.s    506 | Code        | 00 |  2      |    3 | 00/0386 : AD 6E 0A    |                    lda         wordpos+2            
 1112 |  1      cwGS.s    507 | Code        | 00 |         |    3 | 00/0389 : 69 00 00    |                    adc         #0                   
 1113 |  1      cwGS.s    508 | Code        | 00 |  2      |    3 | 00/038C : 8D 6E 0A    |                    sta         wordpos+2            
 1114 |  1      cwGS.s    509 | Empty       | 00 |         |    0 | 00/038F               |                                                     
 1115 |  1      cwGS.s    510 | Empty       | 00 |         |    0 | 00/038F               | nextbmbyte                                          
 1116 |  1      cwGS.s    511 | Code        | 00 |         |    1 | 00/038F : E8          |                    inx                              ; next byte
 1117 |  1      cwGS.s    512 | Code        | 00 |  2      |    3 | 00/0390 : EC 52 0A    |                    cpx         index_size           ; cmp with index size
 1118 |  1      cwGS.s    513 | Code        | 00 |         |    2 | 00/0393 : D0 BC       |                    bne         loopbyte             ; loop if not end of index
 1119 |  1      cwGS.s    514 | Empty       | 00 |         |    0 | 00/0395               |                                                     
 1120 |  1      cwGS.s    515 | Empty       | 00 |         |    0 | 00/0395               | doCloseFile                                         
 1121 |  1      cwGS.s    516 | Comment     | 00 |         |    0 | 00/0395               |         ; Close file
 1122 |  1      cwGS.s    517 | Macro       | 00 |         |    0 | 00/0395               |                    iGSOS       {$0014};CLOSE_PARM;1 ; Close file class 0 call
 1123 |  1      cwGS.s    517 | Code        | 00 |         |    4 | 00/0395 : 22 A8 00 E1 |                    JSL         $E100A8              
 1125 |  1      cwGS.s    517 | Data        | 00 |         |    2 | 00/0399 : 14 20       |                    DA          {$0014}.$2000        
 1128 |  1      cwGS.s    517 | Data        | 00 |  3      |    4 | 00/039B : DD 0A 00 00 |                    ADRL        CLOSE_PARM           
 1129 |  1      cwGS.s    518 | Code        | 00 |  2      |    3 | 00/039F : AD 26 09    |                    lda         wordonscreen         ; if word on screen, display # of words found
 1130 |  1      cwGS.s    519 | Code        | 00 |         |    2 | 00/03A2 : F0 03       |                    beq         nowords              ; else user pressed escape key : no word on screen
 1131 |  1      cwGS.s    520 | Comment     | 00 |         |    0 | 00/03A4               |                                 ; so no need to display # of words found
 1132 |  1      cwGS.s    521 | Code        | 00 |  2      |    3 | 00/03A4 : 20 38 06    |                    jsr         displayWCount        ; display # of words found
 1133 |  1      cwGS.s    522 | Empty       | 00 |         |    0 | 00/03A7               | nowords                                             
 1134 |  1      cwGS.s    523 | Code        | 00 |         |    1 | 00/03A7 : 60          |                    rts                              
 1135 |  1      cwGS.s    524 | Comment     | 00 |         |    0 | 00/03A8               | *
 1136 |  1      cwGS.s    525 | Comment     | 00 |         |    0 | 00/03A8               | *
 1137 |  1      cwGS.s    526 | Empty       | 00 |         |    0 | 00/03A8               | getWord                                             
 1138 |  1      cwGS.s    527 | Code        | 00 |  2      |    3 | 00/03A8 : AD 6C 0A    |                    lda         wordpos              ; get word counter
 1139 |  1      cwGS.s    528 | Code        | 00 |  2      |    3 | 00/03AB : 8D 81 0A    |                    sta         filepos              ; save it
 1140 |  1      cwGS.s    529 | Code        | 00 |  2      |    3 | 00/03AE : AD 6E 0A    |                    lda         wordpos+2            
 1141 |  1      cwGS.s    530 | Code        | 00 |  2      |    3 | 00/03B1 : 8D 83 0A    |                    sta         filepos+2            
 1142 |  1      cwGS.s    531 | Code        | 00 |         |    3 | 00/03B4 : A2 04 00    |                    ldx         #4                   
 1143 |  1      cwGS.s    532 | Empty       | 00 |         |    0 | 00/03B7               | mul16wc                                             
 1144 |  1      cwGS.s    533 | Code        | 00 |  2      |    3 | 00/03B7 : 0E 81 0A    |                    asl         filepos              ; file offset = word counter * 16 (16 char per word in words file)
 1145 |  1      cwGS.s    534 | Code        | 00 |  2      |    3 | 00/03BA : 2E 83 0A    |                    rol         filepos+2            
 1146 |  1      cwGS.s    535 | Code        | 00 |         |    1 | 00/03BD : CA          |                    dex                              
 1147 |  1      cwGS.s    536 | Code        | 00 |         |    2 | 00/03BE : D0 F7       |                    bne         mul16wc              ; multiply by 2, 4 times => multiply by 16.
 1148 |  1      cwGS.s    537 | Comment     | 00 |         |    0 | 00/03C0               |                                 ; because each word takes 16 bytes in words file.
 1149 |  1      cwGS.s    538 | Comment     | 00 |         |    0 | 00/03C0               |         ; prepare SetMark call
 1150 |  1      cwGS.s    539 | Code        | 00 |  2      |    3 | 00/03C0 : AD 81 0A    |                    lda         filepos              
 1151 |  1      cwGS.s    540 | Code        | 00 |  2      |    3 | 00/03C3 : 8D E9 0A    |                    sta         SETMARK_PARM+6       ; set base for SetMark call
 1152 |  1      cwGS.s    541 | Code        | 00 |  2      |    3 | 00/03C6 : AD 83 0A    |                    lda         filepos+2            ; set base for SetMark call
 1153 |  1      cwGS.s    542 | Code        | 00 |  2      |    3 | 00/03C9 : 8D EB 0A    |                    sta         SETMARK_PARM+8       
 1154 |  1      cwGS.s    543 | Comment     | 00 |         |    0 | 00/03CC               |         ; SetMark call
 1155 |  1      cwGS.s    544 | Macro       | 00 |         |    0 | 00/03CC               |                    iGSOS       {$0016};SETMARK_PARM;1; SetMark call
 1156 |  1      cwGS.s    544 | Code        | 00 |         |    4 | 00/03CC : 22 A8 00 E1 |                    JSL         $E100A8              
 1158 |  1      cwGS.s    544 | Data        | 00 |         |    2 | 00/03D0 : 16 20       |                    DA          {$0016}.$2000        
 1161 |  1      cwGS.s    544 | Data        | 00 |  3      |    4 | 00/03D2 : E3 0A 00 00 |                    ADRL        SETMARK_PARM         
 1162 |  1      cwGS.s    545 | Comment     | 00 |         |    0 | 00/03D6               |         ; prepare Read call
 1163 |  1      cwGS.s    546 | Code        | 00 |         |    3 | 00/03D6 : A9 10 00    |                    lda         #16                  ; read 16 bytes
 1164 |  1      cwGS.s    547 | Code        | 00 |  2      |    3 | 00/03D9 : 8D C3 0A    |                    sta         READ_PARM+8          ; set request count
 1165 |  1      cwGS.s    548 | Code        | 00 |  2      |    3 | 00/03DC : A9 71 0A    |                    lda         #a_word              ; set data buffer for reading file
 1166 |  1      cwGS.s    549 | Code        | 00 |  2      |    3 | 00/03DF : 8D BF 0A    |                    sta         READ_PARM+4          
 1167 |  1      cwGS.s    550 | Code        | 00 |  1 >>16 |    3 | 00/03E2 : A9 00 00    |                    lda         #^a_word             
 1168 |  1      cwGS.s    551 | Code        | 00 |  2      |    3 | 00/03E5 : 8D C1 0A    |                    sta         READ_PARM+6          
 1169 |  1      cwGS.s    552 | Comment     | 00 |         |    0 | 00/03E8               |         ; Read call
 1170 |  1      cwGS.s    553 | Macro       | 00 |         |    0 | 00/03E8               |                    iGSOS       {$0012};READ_PARM;1  ; Read word from WORDS file
 1171 |  1      cwGS.s    553 | Code        | 00 |         |    4 | 00/03E8 : 22 A8 00 E1 |                    JSL         $E100A8              
 1173 |  1      cwGS.s    553 | Data        | 00 |         |    2 | 00/03EC : 12 20       |                    DA          {$0012}.$2000        
 1176 |  1      cwGS.s    553 | Data        | 00 |  3      |    4 | 00/03EE : BB 0A 00 00 |                    ADRL        READ_PARM            
