------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  723 |  1      cwGS.s    199 | Code        | 00 |         |    1 | 00/0138 : 60          |                    rts                              
  724 |  1      cwGS.s    200 | Comment     | 00 |         |    0 | 00/0139               | *
  725 |  1      cwGS.s    201 | Comment     | 00 |         |    0 | 00/0139               | * >>> STEP 0
  726 |  1      cwGS.s    202 | Comment     | 00 |         |    0 | 00/0139               | * bitmap1 = destination bitmap (result)
  727 |  1      cwGS.s    203 | Comment     | 00 |         |    0 | 00/0139               | * bitmap2 = index are loaded here, and ANDed with bitmap1, one by one
  728 |  1      cwGS.s    204 | Comment     | 00 |         |    0 | 00/0139               | * Fill bitmap1 
  729 |  1      cwGS.s    205 | Empty       | 00 |         |    0 | 00/0139               | step0                                               
  730 |  1      cwGS.s    206 | Directive   | 00 |         |    0 | 00/0139               |                    MX          %00                  
  731 |  1      cwGS.s    207 | Code        | 00 |         |    2 | 00/0139 : C2 30       |                    rep         #$30                 
  732 |  1      cwGS.s    208 | Code        | 00 |         |    3 | 00/013B : A9 FF FF    |                    lda         #$FFFF               ; fill bitmap1 with 1
  733 |  1      cwGS.s    209 | Code        | 00 |         |    3 | 00/013E : A2 0E 27    |                    ldx         #{10000}-2           
  734 |  1      cwGS.s    210 | Empty       | 00 |         |    0 | 00/0141               | ozunid_3                                            
  735 |  1      cwGS.s    211 | Code        | 00 |  2      |    3 | 00/0141 : 9D ED 0C    |                    sta         bitmap1,x            
  736 |  1      cwGS.s    212 | Code        | 00 |         |    1 | 00/0144 : CA          |                    dex                              
  737 |  1      cwGS.s    213 | Code        | 00 |         |    1 | 00/0145 : CA          |                    dex                              
  738 |  1      cwGS.s    214 | Code        | 00 |         |    2 | 00/0146 : 10 F9       |                    bpl         ozunid_3             
  739 |  1      cwGS.s    215 | Empty       | 00 |         |    0 | 00/0148               |                                                     
  740 |  1      cwGS.s    216 | Empty       | 00 |         |    0 | 00/0148               | initvars                                            
  741 |  1      cwGS.s    217 | Code        | 00 |         |    3 | 00/0148 : A9 00 00    |                    lda         #0                   ; init word counter (result)
  742 |  1      cwGS.s    218 | Code        | 00 |  2      |    3 | 00/014B : 8D 07 09    |                    sta         wordscnt             
  743 |  1      cwGS.s    219 | Code        | 00 |         |    3 | 00/014E : A9 00 00    |                    lda         #0                   
  744 |  1      cwGS.s    220 | Code        | 00 |  2      |    3 | 00/0151 : 8D 09 09    |                    sta         wordscnt+2           
  745 |  1      cwGS.s    221 | Code        | 00 |         |    1 | 00/0154 : 60          |                    rts                              
  746 |  1      cwGS.s    222 | Empty       | 00 |         |    0 | 00/0155               |                                                     
  747 |  1      cwGS.s    223 | Comment     | 00 |         |    0 | 00/0155               | * >>> STEP 1
  748 |  1      cwGS.s    224 | Comment     | 00 |         |    0 | 00/0155               | * Analyse string : just ? or not, set directory prefix etc. 
  749 |  1      cwGS.s    225 | Empty       | 00 |         |    0 | 00/0155               | step1                                               
  750 |  1      cwGS.s    226 | Code        | 11 |         |    2 | 00/0155 : E2 30       |                    sep         #$30                 ; set noletter var = 1 if '?' only in patter string
  751 |  1      cwGS.s    227 | Directive   | 11 |         |    0 | 00/0157               |                    MX          %11                  
  752 |  1      cwGS.s    228 | Code        | 11 |         |    2 | 00/0157 : A9 00       |                    lda         #0                   
  753 |  1      cwGS.s    229 | Code        | 11 |  2      |    3 | 00/0159 : 8D 0B 09    |                    sta         noletter             ; init noletter var to 0
  754 |  1      cwGS.s    230 | Code        | 11 |  2      |    3 | 00/015C : AE 09 0A    |                    ldx         patternLen           ; get pattern lengh
  755 |  1      cwGS.s    231 | Code        | 11 |         |    1 | 00/015F : CA          |                    dex                              ; adjust index
  756 |  1      cwGS.s    232 | Empty       | 11 |         |    0 | 00/0160               | _2                                                  
  757 |  1      cwGS.s    233 | Code        | 11 |  2      |    3 | 00/0160 : BD 0B 0A    |                    lda         pattern,x            ; get a char
  758 |  1      cwGS.s    234 | Code        | 11 |         |    2 | 00/0163 : C9 3F       |                    cmp         #'?'                 ; is it a ?
  759 |  1      cwGS.s    235 | Code        | 11 |         |    2 | 00/0165 : D0 08       |                    bne         ozunid_4             ; no, so it's a lettre, exit loop
  760 |  1      cwGS.s    236 | Code        | 11 |         |    1 | 00/0167 : CA          |                    dex                              ; next char
  761 |  1      cwGS.s    237 | Code        | 11 |         |    2 | 00/0168 : 10 F6       |                    bpl         _2                   ; loop
  762 |  1      cwGS.s    238 | Code        | 11 |         |    2 | 00/016A : A9 01       |                    lda         #1                   ; all chars are '?', set noletter var to 1
  763 |  1      cwGS.s    239 | Code        | 11 |  2      |    3 | 00/016C : 8D 0B 09    |                    sta         noletter             
  764 |  1      cwGS.s    240 | Empty       | 11 |         |    0 | 00/016F               | ozunid_4                                            
  765 |  1      cwGS.s    241 | Code        | 11 |  2      |    3 | 00/016F : AE 09 0A    |                    ldx         patternLen           
  766 |  1      cwGS.s    242 | Code        | 11 |  2      |    3 | 00/0172 : BD 1D 0A    |                    lda         hextable,x           
  767 |  1      cwGS.s    243 | Code        | 11 |  2      |    3 | 00/0175 : 8D 5E 0C    |                    sta         mydir+3              ; set prefix L? according to pattern length
  768 |  1      cwGS.s    244 | Macro       | 11 |         |    0 | 00/0178               |                    ConcatStrL  dir_path;prefix;mydir; dir_path = current prefix + directory
  769 |  1      cwGS.s    244 | Code        | 00 |         |    2 | 00/0178 : C2 30       |                    rep         #$30                 
  771 |  1      cwGS.s    244 | Code        | 00 |         |    3 | 00/017A : A2 00 00    |                    ldx         #0                   ; init counter
  772 |  1      cwGS.s    244 | Empty       | 00 |         |    0 | 00/017D               | ozunid_28                                           
  773 |  1      cwGS.s    244 | Code        | 00 |  2      |    3 | 00/017D : BD DC 0A    |                    lda         prefix+2,x           ; get chars from string 1, starting from the beginning
  774 |  1      cwGS.s    244 | Code        | 00 |  2      |    3 | 00/0180 : 9D 63 0C    |                    sta         dir_path+2,x         ; store them in destination_string
  775 |  1      cwGS.s    244 | Code        | 00 |         |    1 | 00/0183 : E8          |                    inx                              
  776 |  1      cwGS.s    244 | Code        | 00 |         |    1 | 00/0184 : E8          |                    inx                              
  777 |  1      cwGS.s    244 | Code        | 00 |  2      |    3 | 00/0185 : EC DA 0A    |                    cpx         prefix               ; cmp with string length
  778 |  1      cwGS.s    244 | Code        | 00 |         |    2 | 00/0188 : 90 F3       |                    bcc         ozunid_28            ; x < length of string 1
  779 |  1      cwGS.s    244 | Code        | 00 |  2      |    3 | 00/018A : AE DA 0A    |                    ldx         prefix               
  780 |  1      cwGS.s    244 | Code        | 00 |         |    3 | 00/018D : A0 00 00    |                    ldy         #0                   
  781 |  1      cwGS.s    244 | Empty       | 00 |         |    0 | 00/0190               | ozunid_29                                           
  782 |  1      cwGS.s    244 | Code        | 00 |  2      |    3 | 00/0190 : B9 5D 0C    |                    lda         mydir+2,y            ; copy string 2 at the end of string 1
  783 |  1      cwGS.s    244 | Code        | 00 |  2      |    3 | 00/0193 : 9D 63 0C    |                    sta         dir_path+2,x         
